id,name,model_id,group_id/id,operation,domain
access_op_exam_attendees_faculty,op_exam_attendees_faculty,op.exam.attendees,openeducat_exam.group_op_exam_user,crud,
access_op_exam_room_faculty,op_exam_room_faculty,op.exam.room,openeducat_exam.group_op_exam_user,r,
access_op_exam_room_back_office_admin,op_exam_room_back_office_admin,op.exam.room,openeducat_exam.group_op_exam_admin,crud,
access_op_exam_session_faculty,op_exam_session_faculty,op.exam.session,openeducat_exam.group_op_exam_user,cru,
access_op_exam_session_back_office_admin,op_exam_session_back_office_admin,op.exam.session,openeducat_exam.group_op_exam_admin,crud,
access_op_exam_type_faculty,op_exam_type_faculty,op.exam.type,openeducat_exam.group_op_exam_user,r,
access_op_exam_type_back_office_admin,op_exam_type_back_office_admin,op.exam.type,openeducat_exam.group_op_exam_admin,crud,
access_op_exam_faculty,op_exam_faculty,op.exam,openeducat_exam.group_op_exam_user,cru,
access_op_exam_back_office_admin,op_exam_back_office_admin,op.exam,openeducat_exam.group_op_exam_admin,crud,
access_op_marksheet_register_faculty,op_marksheet_register_faculty,op.marksheet.register,openeducat_exam.group_op_exam_user,cru,
access_op_marksheet_register_back_office_admin,op_marksheet_register_back_office_admin,op.marksheet.register,openeducat_exam.group_op_exam_admin,crud,
access_op_marksheet_line_faculty,op_marksheet_line_faculty,op.marksheet.line,openeducat_exam.group_op_exam_user,cru,
access_op_marksheet_line_back_office_admin,op_marksheet_line_back_office_admin,op.marksheet.line,openeducat_exam.group_op_exam_admin,crud,
access_op_result_line_faculty,op_result_line_faculty,op.result.line,openeducat_exam.group_op_exam_user,cru,
access_op_result_line_back_office_admin,op_result_line_back_office_admin,op.result.line,openeducat_exam.group_op_exam_admin,crud,
access_op_result_template_faculty,name_op_result_template_faculty,op.result.template,openeducat_exam.group_op_exam_user,cru,
access_op_result_template_back_office_admin,name_op_result_template_back_office_admin,op.result.template,openeducat_exam.group_op_exam_admin,crud,
access_op_grade_configuration_back_office,access_op_grade_configuration_back_office,op.grade.configuration,openeducat_exam.group_op_exam_admin,crud,
access_op_grade_configuration_faculty,access_op_grade_configuration_faculty,op.grade.configuration,openeducat_exam.group_op_exam_user,r,
access_op_marksheet_line_student,op_marksheet_line_student,op.marksheet.line,openeducat_exam.group_op_exam_admin,crud,"['|', ('student_id.user_id', '=', user.id), ('student_id.user_id', 'in', user.child_ids.ids)]"
access_op_result_line_student,op_result_line_student,op.result.line,openeducat_exam.group_op_exam_admin,crud,"['|', ('student_id.user_id', '=', user.id), ('student_id.user_id', 'in', user.child_ids.ids)]"
access_op_held_exam,name_op_held_exam,op.held.exam,openeducat_exam.group_op_exam_admin,crud,
access_op_held_exam_faculty,name_op_held_exam_faculty,op.held.exam,openeducat_exam.group_op_exam_user,cru,
access_op_room_distribution,name_op_room_distribution,op.room.distribution,openeducat_exam.group_op_exam_admin,crud,
access_op_room_distribution_faculty,name_op_room_distribution_faculty,op.room.distribution,openeducat_exam.group_op_exam_user,cru,
