id,name,model_id,group_id/id,operation,domain
access_op_media_faculty,name_op_media_faculty,op.media,openeducat_library.group_op_library_user,r,
access_op_media_library,name_op_media_library,op.media,openeducat_library.group_op_library,crud,
access_op_publisher_faculty,name_op_publisher_faculty,op.publisher,openeducat_library.group_op_library_user,r,
access_op_publisher_library,name_op_publisher_library,op.publisher,openeducat_library.group_op_library,crud,
access_op_author_faculty,name_op_author_faculty,op.author,openeducat_library.group_op_library_user,r,
access_op_author_library,name_op_author_library,op.author,openeducat_library.group_op_library,crud,
access_op_tag_faculty,name_op_tag_faculty,op.tag,openeducat_library.group_op_library_user,r,
access_op_tag_library,name_op_tag_library,op.tag,openeducat_library.group_op_library,crud,
access_op_media_movement_faculty,name_op_media_movement_faculty,op.media.movement,openeducat_library.group_op_library_user,r,
access_op_media_queue_faculty,name_op_media_queue_faculty,op.media.queue,openeducat_library.group_op_library_user,cru,
access_op_media_queue_library,name_op_media_queue_library,op.media.queue,openeducat_library.group_op_library,crud,
access_op_media_purchase_faculty,name_op_media_purchase_faculty,op.media.purchase,openeducat_library.group_op_library_user,cru,
access_op_media_purchase_library,name_op_media_purchase_library,op.media.purchase,openeducat_library.group_op_library,crud,
access_op_library_card_faculty,name_op_library_card_faculty,op.library.card.type,openeducat_library.group_op_library_user,crud,
access_op_library_card_library,name_op_library_card_library,op.library.card.type,openeducat_library.group_op_library,crud,
access_op_library_card_type_library,name_op_library_card_type_library,op.library.card.type,openeducat_library.group_op_library,crud,
access_op_media_unit_faculty,name_op_media_unit_faculty,op.media.unit,openeducat_library.group_op_library_user,r,
access_op_media_unit_library,name_op_media_unit_library,op.media.unit,openeducat_library.group_op_library,crud,
access_op_course_library,name_op_course_library,op.course,openeducat_library.group_op_library,r,
access_op_subject_library,name_op_subject_library,op.subject,openeducat_library.group_op_library,r,
access_op_faculty_library,name_op_faculty_library,op.faculty,openeducat_library.group_op_library,r,
access_op_student_library,name_op_student_library,op.student,openeducat_library.group_op_library,r,
access_op_student_course_parent,name_op_student_course_parent,op.student.course,openeducat_library.group_op_library,r,
access_op_res_partner_library,name_op_res_partner_library,res.partner,openeducat_library.group_op_library,r,
access_op_media_type_faculty,name_op_media_type_faculty,op.media.type,openeducat_library.group_op_library_user,ru,
access_op_media_type_library,name_op_media_type_library,op.media.type,openeducat_library.group_op_library,crud,
