id,name,model_id,group_id/id,operation,domain
access_op_student_student,op_student_student,op.student,openeducat_core.group_op_back_office_admin,crud,
access_op_student_faculty,op_student_faculty,op.student,openeducat_core.group_op_faculty,ru,
access_res_partner_title_admin,res_partner_title_admin,res.partner.title,openeducat_core.group_op_back_office_admin,crud,
access_res_partner_title_faculty,res_partner_title_faculty,res.partner.title,openeducat_core.group_op_faculty,r,
access_op_course_faculty,name_op_course_faculty,op.course,openeducat_core.group_op_faculty,cru,
access_op_course_back_office_admin,name_op_course_back_office_admin,op.course,openeducat_core.group_op_back_office_admin,crud,
access_op_batch_faculty,name_op_batch_faculty,op.batch,openeducat_core.group_op_faculty,cru,
access_op_batch_back_office_admin,name_op_batch_back_office_admin,op.batch,openeducat_core.group_op_back_office_admin,crud,
access_op_res_partner_faculty,name_op_res_partner_faculty,res.partner,openeducat_core.group_op_faculty,cru,
access_op_res_partner_student,name_op_res_partner_student,res.partner,openeducat_core.group_op_back_office_admin,crud,
access_op_res_country_student,name_op_res_country_student,res.country,openeducat_core.group_op_back_office_admin,crud,
access_op_res_country_faculty,name_op_res_country_faculty,res.country,openeducat_core.group_op_faculty,r,
access_op_subject_faculty,name_op_subject_faculty,op.subject,openeducat_core.group_op_faculty,r,
access_op_subject_back_office_admin,name_op_subject_back_office_admin,op.subject,openeducat_core.group_op_back_office_admin,crud,
access_op_faculty_faculty,op_faculty_faculty,op.faculty,openeducat_core.group_op_faculty,r,"['|', ('user_id', '=', user.id), ('emp_id.user_id', '=', user.id)]"
access_op_faculty_back_office_admin,name_op_faculty_back_office_admin,op.faculty,openeducat_core.group_op_back_office_admin,crud,
access_op_category_faculty,name_op_category_faculty,op.category,openeducat_core.group_op_faculty,cru,
access_op_category_back_office_admin,name_op_category_back_office_admin,op.category,openeducat_core.group_op_back_office_admin,crud,
access_op_student_course_faculty,name_op_student_course_faculty,op.student.course,openeducat_core.group_op_faculty,cru,
access_op_student_course_back_office_admin,name_op_student_course_back_office_admin,op.student.course,openeducat_core.group_op_back_office_admin,crud,
access_hr_employee_student,name_hr_employee_student,hr.employee,openeducat_core.group_op_back_office_admin,r,
access_hr_employee_back_office,name_hr_employee_back_office,hr.employee,openeducat_core.group_op_back_office_admin,cru,
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.resource,openeducat_core.group_op_back_office_admin,cru,
access_op_subject_registration_faculty,access_op_subject_registration_faculty,op.subject.registration,openeducat_core.group_op_faculty,cru,
access_op_subject_registration_back_office_admin,access_op_subject_registration_back_office_admin,op.subject.registration,openeducat_core.group_op_back_office_admin,crud,
access_op_department_back_office_admin,access_op_department,op.department,openeducat_core.group_op_back_office_admin,crud,
access_op_department_faculty,access_op_department,op.department,openeducat_core.group_op_faculty,r,
access_wizard_op_faculty_employee,name_wizard_op_faculty_employee,wizard.op.faculty.employee,openeducat_core.group_op_back_office_admin,crud,
access_wizard_op_faculty,name_wizard_op_faculty,wizard.op.faculty,openeducat_core.group_op_back_office_admin,crud,
access_wizard_op_student,name_wizard_op_student,wizard.op.student,openeducat_core.group_op_back_office_admin,crud,
access_op_academic_term_back_office_admin,access_op_academic_term_back_office_admin,op.academic.term,openeducat_core.group_op_back_office_admin,crud,
access_op_academic_term_faculty,access_op_academic_term_faculty,op.academic.term,openeducat_core.group_op_faculty,r,
access_op_academic_year_back_office_admin,access_op_academic_year_back_office_admin,op.academic.year,openeducat_core.group_op_back_office_admin,crud,
access_op_academic_year_faculty,access_op_academic_year_faculty,op.academic.year,openeducat_core.group_op_faculty,r,
access_op_program_back_office_admin,access_op_program_back_office_admin,op.program,openeducat_core.group_op_back_office_admin,crud,
access_op_program_faculty,access_op_program_faculty,op.program,openeducat_core.group_op_faculty,r,
access_op_program_level_back_office_admin,access_op_program_level_back_office_admin,op.program.level,openeducat_core.group_op_back_office_admin,crud,
access_op_program_level_faculty,access_op_program_level_faculty,op.program.level,openeducat_core.group_op_faculty,r,
access_bonafide_certificate_wizard_back_office_admin,access_bonafide_certificate_wizard_back_office_admin,bonafide.certificate.wizard,openeducat_core.group_op_back_office_admin,crud,
access_bonafide_certificate_wizard_faculty,access_bonafide_certificate_wizard_faculty,bonafide.certificate.wizard,openeducat_core.group_op_faculty,cru,
academic_term_multi_comp_rule,Academic Term multi company,op.academic.term,,crud,"[('company_id', 'in', company_ids + [False])]"
academic_year_multi_comp_rule,Academic Year multi company,op.academic.year,,crud,"[('company_id', 'in', company_ids + [False])]"
subject_registrationmulti_comp_rule,Subject Registration Multi Company,op.subject.registration,,crud,"[('company_id', 'in', company_ids + [False])]"
category_multi_comp_rule,Category Multi Company,op.category,,crud,"[('company_id', 'in', company_ids + [False])]"
